# Dex2oat Lock shared property policy v1
# section	key	value
fallback	boolean	false
fallback	limit	9999
fallback	count	0
fallback	enum	all
fallback	dexoptEnum	everything
everything-compatible	prop	pm.dexopt.*
everything-compatible	prop	dalvik.vm.dex2oat-filter
everything-compatible	prop	dalvik.vm.dex2oat-very-large
everything-compatible	prop	dalvik.vm.systemuicompilerfilter
background-default	prop	pm.dexopt.bg-dexopt
background-default	prop	persist.sys.oplus.bgdex2oat_enabled
background-default	prop	persist.oplus.ocompiler
background-default	prop	oplus.opex.modulemerge
background-default	prop	persist.device_config.runtime.dexopt.enabled
background-default	prop	persist.device_config.runtime.bg_dexopt.enabled
background-default	prop	persist.device_config.runtime.profile_merge
background-default	prop	persist.device_config.runtime_native_boot.iorap_readahead_enable
background-default	prop	persist.device_config.runtime_native_boot.iorap_perfetto_enable
background-default	prop	persist.sys.app_dexfile_preload.enable
background-default	prop	persist.sys.art_startup_class_preload.enable
background-default	prop	persist.sys.precache.enable
background-default	prop	dalvik.vm.enable_pr_dexopt
background-default	prop	dalvik.vm.pr_dexopt_async_for_ota
background-default	prop	dalvik.vm.bgdexopt.new-classes-percent
background-default	prop	dalvik.vm.bgdexopt.new-methods-percent
background-default	prop	sys.oplus.dalvik_sync_config
background-default	prop	system_perf_init.bg-dex2oat-threads
background-default	prop	dalvik.vm.background-dex2oat-threads
background-default	prop	dalvik.vm.background-dex2oat-cpu-set
background-default	prop	dalvik.vm.bg-dex2oat-threads
force-default-when-captured	prop	dalvik.vm.dex2oat-threads
force-default-when-captured	prop	dalvik.vm.default-dex2oat-cpu-set
force-default-when-captured	prop	dalvik.vm.dex2oat-cpu-set
force-default-when-captured	prop	dalvik.vm.boot-dex2oat-cpu-set
force-default-when-captured	prop	dalvik.vm.background-dex2oat-cpu-set
force-default-when-captured	prop	dalvik.vm.image-dex2oat-cpu-set
force-default-when-captured	prop	dalvik.vm.bg-dex2oat-threads
force-default-when-captured	prop	dalvik.vm.boot-dex2oat-threads
force-default-when-captured	prop	dalvik.vm.image-dex2oat-threads
force-default-when-captured	prop	dalvik.vm.dex2oat-Xms
force-default-when-captured	prop	dalvik.vm.dex2oat-Xmx
force-default-when-captured	prop	dalvik.vm.image-dex2oat-Xms
force-default-when-captured	prop	dalvik.vm.image-dex2oat-Xmx
force-default-when-captured	prop	pm.dexopt.boot-after-ota.concurrency
force-default-when-captured	prop	dalvik.vm.usap_pool_size_max
force-default-when-captured	prop	dalvik.vm.usap_pool_size_min
force-default-when-captured	prop	dalvik.vm.usap_refill_threshold
force-default-when-captured	prop	ro.vendor.dex2oat-aggressive-cpu-set
force-default-when-captured	prop	ro.vendor.dex2oat-aggressive-threads
force-default-when-captured	prop	dalvik.vm.dex2oat64.enabled
force-default-when-captured	prop	persist.device_config.runtime_native.usap_pool_enabled
force-default-when-captured	prop	dalvik.vm.usejitprofiles
force-default-when-captured	prop	persist.device_config.runtime_native_boot.use_generational_gc
force-default-when-captured	prop	persist.device_config.runtime_native.metrics.write-to-statsd
# Evidence-derived property catalog from prop-frequency.non-test.csv.
# These sections are informational inputs for future rule generation; current runtime logic consumes fallback/background-default/force-default-when-captured/everything-compatible only.
# section	key	value	count	distinctValues	topValues	topModels	topSdk	reason
# evidence-safe
evidence-safe	prop	dalvik.vm.bgdexopt.new-classes-percent	8	1	0 (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	dalvik.vm.bgdexopt.new-methods-percent	8	1	0 (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	dalvik.vm.dex2oat-minidebuginfo	8	2	true (7); false (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	dalvik.vm.enable_pr_dexopt	8	1	false (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	dalvik.vm.minidebuginfo	8	2	true (7); false (1)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	dalvik.vm.pr_dexopt_async_for_ota	8	1	false (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	oplus.opex.merge	8	2	true (5); false (3)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	oplus.opex.modulemerge	8	1	false (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	persist.device_config.runtime_native_boot.iorap_perfetto_enable	8	1	false (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	persist.device_config.runtime_native_boot.iorap_readahead_enable	8	1	false (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	persist.device_config.runtime_native.use_app_image_startup_cache	8	1	true (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	persist.device_config.runtime.bg_dexopt.enabled	8	1	false (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	persist.device_config.runtime.dexopt.enabled	8	1	false (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	persist.device_config.runtime.profile_merge	8	1	false (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	persist.oplus.ocompiler	8	1	false (8)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
evidence-safe	prop	persist.oplus.zygote_c.enable	8	2	true (4); false (4)	PLK110 (2); PKR110 (1); PJZ110 (1); CPH2723 (1); Xiaomi 15 (1)	36 (8)	existing-safe
